20190226-052547-814,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052548-814,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052549-814,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052550-815,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052551-816,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052552-817,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052553-817,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052554-818,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052555-818,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052556-819,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052557-819,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052558-820,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052559-820,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052600-821,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052601-821,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052602-822,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052603-822,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052604-823,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052605-823,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052606-824,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052607-825,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052608-825,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052609-826,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052610-826,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052611-827,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
20190226-052612-828,5AA50500B4000000010F00000000800000000000010000010000010F00000000800000000000010000020000010F00000000800000000000010000030000010F00000000800000000000010000040000010F00000000800000000000010000050000010F00000000800000000000010000060000010F00000000800000000000010000070000010F00000000800000000000010000080000010F00000000800000000000010000090000010F00000000800000000000010000,
